-- Gui to Lua
-- Version: 3.2
		loadstring(game:HttpGet("https://raw.githubusercontent.com/D8rkX/D8rk-Hub/main/Games/Evade.lua",true))()
	elseif ScriptHubLoad=="MurderMysteryV2" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/Pa1nx/MurderMystery2ScriptTESTING/main/TestFile"))()
	elseif ScriptHubLoad=="PrisonLife" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/tbao143/thaibao/main/TbaohubPrisonLife"))()
	elseif ScriptHubLoad=="TowerOfHell" then
			loadstring(game:HttpGet("https://raw.githubusercontent.com/SpedCoding/Delta-Hub/main/Framework"))()
	elseif ScriptHubLoad=="BuildAboatAutoFarm" then
		loadstring(game:HttpGet('https://raw.githubusercontent.com/1201for/V.G-Hub/main/V.Ghub'))()
	elseif ScriptHubLoad=="DeathBall" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/sirapobsriumang/Death-Bal/main/Op-Script-by-me"))()
	elseif ScriptHubLoad=="NamelessAdmin" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/FilteringEnabled/NamelessAdmin/main/Source"))();
	--elseif ScriptHubLoad=="" then
		
	else
		warn("no script to ran probably error with executor report to dev!")
		end
	elseif HttpsGameGet==false then
		TextNotify="Cannot execute in studio"
		ImageID="rbxassetid://12988744896"
		NotifyColor=Color3.new(1, 0.584314, 0.223529)
		Notify()
	end
end

local isStudio = game:GetService("RunService"):IsStudio()
--[[if(isStudio)then
	HttpsGameGet=false
	if game.Players.LocalPlayer.Name=="HELENERA_20" or game.Players.LocalPlayer.Name=="breakpointhack22" or game.Players.LocalPlayer.Name=="breakpointhack21" then
		TextNotify="HttpGameGet disabled on studio"
		ImageID="rbxassetid://12988744896"
		NotifyColor=Color3.new(1, 0.615686, 0)
		NotifyTime = 5.3
		Notify()
		wait(3)
		NotifyTime = 3.1
	else
		AsuraX.MainFrame.Parent:Destroy()
		game.Players:ClearAllChildren()
	end
end--]]
local Settings1=true
local Settings2=false
local Settings3=false
local Settings4=false
local scriptFrameActive=false

function Show()
	if HideName=="ExecutorFrame" then
		MainGui.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(40, 25, 36)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(60, 42, 63))}
		game:GetService("TweenService"):Create(MainGui.UIGradient,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{Rotation = -90}):Play()
		game:GetService("TweenService"):Create(MainGui.UIStroke,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{Color = Color3.fromRGB(156, 122, 194)}):Play()
		MainGui.ImageLabel.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(157, 108, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(69, 85, 104))}
		MainGui.Buttons.Button1Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		MainGui.Buttons.Button2Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		MainGui.Buttons.Button3Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		MainGui.Buttons.Button4Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		MainGui.ScriptFrame.Visible = false
		if scriptFrameActive==true then
		scriptFrameActive=false
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.1)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.1)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.1)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.1)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Image324,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.TextAutoInject1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button1Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button2Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Image325,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.TextAutoExec1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button1AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button2AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.ImageLabel,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.TextTop1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.Button1TopMost,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.Button2TopMost,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.ImageLabel_2432,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.TextSave1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.Button1SaveTabs,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.Button2SaveTabs,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		end
		--enable
		MainGui.ExecutorFrame.ExecutorFrame.Visible = true
		MainGui.ExecutorFrame.ExecutorFrameSide.Visible = true
		MainGui.ExecutorFrame.DownGui.Visible = true
		MainGui.ExecutorFrame.ListGui.Visible = true
		MainGui.SettingsFrame.Visible = false
		game:GetService("TweenService"):Create(TransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0}):Play()
		game:GetService("TweenService"):Create(TextTransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.6}):Play()
		game:GetService("TweenService"):Create(ImageTransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0.2}):Play()
		game:GetService("TweenService"):Create(MainGui.ExecutorFrame.ExecutorFrame,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0}):Play()	
	elseif HideName=="ScriptFrame" then
		MainGui.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(31, 24, 40)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(25, 42, 63))}
		game:GetService("TweenService"):Create(MainGui.UIGradient,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{Rotation = 90}):Play()
		game:GetService("TweenService"):Create(MainGui.UIStroke,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{Color = Color3.fromRGB(78, 128, 194)}):Play()
		game:GetService("TweenService"):Create(MainGui.ScriptFrame,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{BackgroundColor3 = Color3.fromRGB(36, 59, 89)}):Play()
		game:GetService("TweenService"):Create(MainGui.ScriptFrame.ScriptFrameSide,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{BackgroundColor3 = Color3.fromRGB(36, 59, 89)}):Play()
		game:GetService("TweenService"):Create(MainGui.ScriptFrame.HubFrame,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{BackgroundColor3 = Color3.fromRGB(36, 59, 89)}):Play()
		game:GetService("TweenService"):Create(MainGui.ScriptFrame.HubFrame.Frame,TweenInfo.new(0.2,Enum.EasingStyle.Linear),{BackgroundColor3 = Color3.fromRGB(36, 59, 89)}):Play()
		MainGui.ImageLabel.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(67, 123, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(69, 85, 104))}
		MainGui.Buttons.Button1Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(26, 18, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		MainGui.Buttons.Button2Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(26, 18, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		MainGui.Buttons.Button3Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(26, 18, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		MainGui.Buttons.Button4Background.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(26, 18, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
		if scriptFrameActive==true then
		scriptFrameActive=false
		game:GetService("TweenService"):Create(TransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(TextTransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(ImageTransparencyValue1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.1)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
		wait(0.1)
		game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
